fpl_id,Player,team_id,team_name,npxG,pen_share
351,Erling Haaland,13,Man City,0.74,1
220,Dominic Calvert-Lewin,8,Everton,0.43,1
260,Ali Al Hamadi,10,Ipswich,0.7,1
306,Jamie Vardy,11,Leicester,0.35,1
328,Mohamed Salah,12,Liverpool,0.54,1
453,Adam Armstrong,17,Southampton,0.22,1
129,João Pedro,5,Brighton,0.24,1
182,Cole Palmer,6,Chelsea,0.37,1
99,Bryan Mbeumo,4,Brentford,0.3,1
401,Alexander Isak,15,Newcastle,0.49,0.95
421,Callum Wilson,15,Newcastle,0.62,0.9
199,Eberechi Eze,7,Crystal Palace,0.28,0.9
503,Son Heung-min,18,Spurs,0.34,0.9
17,Bukayo Saka,1,Arsenal,0.29,0.9
366,Bruno Fernandes,14,Man Utd,0.2,0.8
433,Morgan Gibbs-White,16,Nott'm Forest,0.16,0.8
240,Andreas Pereira,9,Fulham,0.18,0.75
527,Lucas Paquetá,19,West Ham,0.15,0.7
57,Youri Tielemans,2,Aston Villa,0.06,0.7
541,Matheus Cunha,20,Wolves,0.3,0.5
550,Hwang Hee-chan,20,Wolves,0.26,0.5
71,Justin Kluivert,3,Bournemouth,0.25,0.5
268,Liam Delap,10,Ipswich,0.15,0.45
82,Dominic Solanke,18,Spurs,0.38,0.4
58,Ollie Watkins,2,Aston Villa,0.44,0.3
298,Stephy Mavididi,11,Leicester,0.14,0.3
385,Marcus Rashford,14,Man Utd,0.33,0.25
447,Chris Wood,16,Nott'm Forest,0.43,0.25
207,Jean-Philippe Mateta,7,Crystal Palace,0.38,0.2
123,Evan Ferguson,5,Brighton,0.37,0.2
148,Danny Welbeck,5,Brighton,0.36,0.2
27,Cameron Archer,17,Southampton,0.24,0.2
584,Ben Brereton,17,Southampton,0.23,0.2
13,Martin Ødegaard,1,Arsenal,0.21,0.15
192,Jordan Ayew,11,Leicester,0.13,0.13
192,Jordan Ayew,11,Leicester,0.13,0.13
110,Yoane Wissa,4,Brentford,0.35,0.1
251,Rodrigo Muniz,9,Fulham,0.4,0.1
514,Jarrod Bowen,19,West Ham,0.31,0.1
258,Carlos Vinícius,9,Fulham,0.34,0.1
345,Kevin De Bruyne,13,Man City,0.2,0.1
389,Joshua Zirkzee,14,Man Utd,0.19,0.1
329,Alexis Mac Allister,12,Liverpool,0.16,0.1
181,Christopher Nkunku,6,Chelsea,0.41,0.1
83,Marcus Tavernier,3,Bournemouth,0.14,0.06
19,Emile Smith Rowe,9,Fulham,0.34,0.05
424,Taiwo Awoniyi,16,Nott'm Forest,0.4,0.05
497,Richarlison,18,Spurs,0.42,0.05
78,Antoine Semenyo,3,Bournemouth,0.19,0.05
512,Michail Antonio,19,West Ham,0.31,0.04
398,Anthony Gordon,15,Newcastle,0.26,0.03
28,Leon Bailey,2,Aston Villa,0.25,0.03
494,James Maddison,18,Spurs,0.26,0.03
11,Eddie Nketiah,7,Crystal Palace,0.5,0.02
4,Kai Havertz,1,Arsenal,0.39,0.02
140,Cameron Peupion,5,Brighton,0.9,0
218,Beto,8,Everton,0.41,0
519,George Earthy,19,West Ham,0.82,0
375,Rasmus Højlund,14,Man Utd,0.33,0
