fpl_id,review_id,Name,Pos,Value,1_Pts,1_xMins,2_Pts,2_xMins,3_Pts,3_xMins,4_Pts,4_xMins,5_Pts,5_xMins,6_Pts,6_xMins,7_Pts,7_xMins,8_Pts,8_xMins,Team
1,1,Fábio Vieira,M,5.5,0.32,8.85,0.53,8.85,0.6,8.85,0.52,8.85,0.4,8.85,0.74,8.85,0.72,8.85,0.55,8.85,Arsenal
17,17,Saka,M,10.0,6.61,84.5,5.53,84.5,6.28,84.5,5.4,84.5,4.11,84.5,7.71,84.5,7.49,84.5,5.69,84.5,Arsenal
7,7,Jorginho,M,5.0,1.31,32.0,1.1,32.0,1.25,32.0,1.07,32.0,0.82,32.0,1.53,32.0,1.49,32.0,1.13,32.0,Arsenal
23,23,Trossard,M,7.0,3.38,51.0,2.82,51.0,3.21,51.0,2.76,51.0,2.1,51.0,3.94,51.0,3.83,51.0,2.91,51.0,Arsenal
9,9,Martinelli,M,7.0,3.55,51.0,2.96,51.0,3.37,51.0,2.9,51.0,2.21,51.0,4.14,51.0,4.02,51.0,3.05,51.0,Arsenal
13,13,Ødegaard,M,8.5,5.9,88.5,4.93,88.5,5.6,88.5,4.82,88.5,3.67,88.5,6.88,88.5,6.68,88.5,5.07,88.5,Arsenal
16,16,Rice,M,6.5,3.99,87.0,3.34,87.0,3.8,87.0,3.26,87.0,2.48,87.0,4.66,87.0,4.53,87.0,3.44,87.0,Arsenal
20,20,Thomas,M,5.0,1.55,45.0,1.3,45.0,1.48,45.0,1.27,45.0,0.97,45.0,1.81,45.0,1.76,45.0,1.34,45.0,Arsenal
57,57,Tielemans,M,5.5,2.56,66.0,2.09,66.0,2.98,66.0,2.8,66.0,2.89,66.0,2.95,66.0,2.7,66.0,2.47,66.0,Aston Villa
53,53,Ramsey,M,5.5,1.54,37.0,1.26,37.0,1.8,37.0,1.69,37.0,1.75,37.0,1.78,37.0,1.63,37.0,1.49,37.0,Aston Villa
42,42,Kamara,M,5.0,0.0,24.79,0.0,24.79,0.0,24.79,0.96,24.79,2.0,24.79,2.04,24.79,1.87,24.79,1.71,24.79,Aston Villa
48,48,McGinn,M,5.5,3.07,88.0,2.51,88.0,3.58,88.0,3.36,88.0,3.48,88.0,3.54,88.0,3.25,88.0,2.97,88.0,Aston Villa
29,29,Barkley,M,5.5,1.25,31.0,1.02,31.0,1.46,31.0,1.37,31.0,1.42,31.0,1.44,31.0,1.32,31.0,1.21,31.0,Aston Villa
28,28,Bailey,M,6.5,3.92,71.0,3.21,71.0,4.57,71.0,4.3,71.0,4.44,71.0,4.52,71.0,4.15,71.0,3.79,71.0,Aston Villa
54,54,Rogers,M,5.0,2.76,69.0,2.26,69.0,3.22,69.0,3.02,69.0,3.13,69.0,3.18,69.0,2.92,69.0,2.67,69.0,Aston Villa
31,31,Buendia,M,5.5,0.85,18.0,0.7,18.0,0.99,18.0,0.93,18.0,0.96,18.0,0.98,18.0,0.9,18.0,0.82,18.0,Aston Villa
233,233,Onana,M,5.0,1.65,54.0,1.35,54.0,1.93,54.0,1.81,54.0,1.87,54.0,1.9,54.0,1.75,54.0,1.6,54.0,Aston Villa
569,569,Jaden,M,5.5,0.75,17.0,0.61,17.0,0.87,17.0,0.82,17.0,0.84,17.0,0.86,17.0,0.79,17.0,0.72,17.0,Aston Villa
77,77,Scott,M,5.0,1.17,38.0,1.27,38.0,1.14,38.0,1.24,38.0,0.96,38.0,1.54,38.0,1.4,38.0,0.98,38.0,Bournemouth
78,78,Semenyo,M,5.5,3.73,74.08,4.04,74.08,3.65,74.08,3.5,74.08,2.52,74.08,4.03,74.08,3.66,74.08,2.57,74.08,Bournemouth
62,62,Brooks,M,5.0,0.05,1.0,0.06,1.0,0.05,1.0,0.06,1.0,0.04,1.0,0.07,1.0,0.06,1.0,0.05,1.0,Bournemouth
76,76,Philip,M,5.0,0.7,18.0,0.75,18.0,0.68,18.0,0.74,18.0,0.57,18.0,0.92,18.0,0.83,18.0,0.58,18.0,Bournemouth
80,80,Sinisterra,M,5.0,1.18,34.0,1.28,34.0,1.16,34.0,1.25,34.0,0.97,34.0,1.56,34.0,1.41,34.0,0.99,34.0,Bournemouth
63,63,Christie,M,5.0,2.6,80.0,2.82,80.0,2.55,80.0,2.75,80.0,2.14,80.0,3.42,80.0,3.11,80.0,2.18,80.0,Bournemouth
71,71,Kluivert,M,5.5,3.18,70.5,3.45,70.5,3.12,70.5,3.37,70.5,2.62,70.5,4.19,70.5,3.8,70.5,2.67,70.5,Bournemouth
64,64,Cook,M,5.0,2.38,89.5,2.58,89.5,2.33,89.5,2.52,89.5,1.96,89.5,3.13,89.5,2.84,89.5,1.99,89.5,Bournemouth
74,74,O.Dango,M,5.0,1.15,30.0,1.25,30.0,1.13,30.0,1.22,30.0,0.95,30.0,1.51,30.0,1.38,30.0,0.96,30.0,Bournemouth
83,83,Tavernier,M,5.5,2.72,70.0,2.95,70.0,2.67,70.0,2.88,70.0,2.24,70.0,3.58,70.0,3.25,70.0,2.28,70.0,Bournemouth
314,314,Carvalho,M,5.0,1.43,28.0,1.05,28.0,1.68,28.0,0.92,28.0,1.21,28.0,1.49,28.0,1.48,28.0,1.22,28.0,Brentford
102,102,Onyeka,M,5.0,0.54,15.0,0.4,15.0,0.64,15.0,0.35,15.0,0.46,15.0,0.57,15.0,0.56,15.0,0.46,15.0,Brentford
98,98,Lewis-Potter,M,5.0,1.7,30.0,1.25,30.0,2.0,30.0,1.1,30.0,1.44,30.0,1.77,30.0,1.76,30.0,1.45,30.0,Brentford
101,101,Nørgaard,M,5.0,2.58,75.0,1.89,75.0,3.03,75.0,1.66,75.0,2.19,75.0,2.69,75.0,2.67,75.0,2.2,75.0,Brentford
106,106,Schade,M,5.5,1.06,18.0,0.78,18.0,1.24,18.0,0.68,18.0,0.9,18.0,1.11,18.0,1.1,18.0,0.91,18.0,Brentford
89,89,Damsgaard,M,5.0,1.99,50.0,1.46,50.0,2.34,50.0,1.28,50.0,1.69,50.0,2.08,50.0,2.06,50.0,1.7,50.0,Brentford
90,90,Dasilva,M,5.0,0.55,12.0,0.4,12.0,0.64,12.0,0.35,12.0,0.46,12.0,0.57,12.0,0.57,12.0,0.47,12.0,Brentford
95,95,Jensen,M,5.5,2.83,74.0,2.08,74.0,3.33,74.0,1.83,74.0,2.4,74.0,2.96,74.0,2.94,74.0,2.42,74.0,Brentford
94,94,Janelt,M,5.0,2.65,77.0,1.95,77.0,3.12,77.0,1.71,77.0,2.25,77.0,2.77,77.0,2.75,77.0,2.27,77.0,Brentford
99,99,Mbeumo,M,7.0,4.86,78.0,3.57,78.0,5.72,78.0,3.14,78.0,4.12,78.0,5.08,78.0,5.04,78.0,4.16,78.0,Brentford
115,115,Baleba,M,5.0,1.43,60.0,1.58,60.0,1.06,60.0,1.95,60.0,1.67,60.0,1.36,60.0,1.57,60.0,1.37,60.0,Brighton
127,127,I.Osman,M,5.0,0.16,4.0,0.17,4.0,0.12,4.0,0.21,4.0,0.18,4.0,0.15,4.0,0.17,4.0,0.15,4.0,Brighton
135,135,Minteh,M,5.5,3.67,61.76,3.8,61.76,2.26,61.76,3.36,61.76,2.86,61.76,2.33,61.76,2.69,61.76,2.35,61.76,Brighton
113,113,Adingra,M,5.5,1.32,30.0,1.46,30.0,0.98,30.0,1.81,30.0,1.54,30.0,1.26,30.0,1.45,30.0,1.27,30.0,Brighton
121,121,Enciso,M,5.5,1.3,25.0,1.44,25.0,0.97,25.0,1.79,25.0,1.52,25.0,1.24,25.0,1.43,25.0,1.25,25.0,Brighton
119,119,Dahoud,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brighton
132,132,March,M,6.5,0.0,19.9,0.0,19.9,0.0,19.9,1.67,19.9,2.85,19.9,3.34,19.9,3.86,19.9,3.37,19.9,Brighton
136,136,Mitoma,M,6.5,3.86,80.0,4.28,80.0,2.87,80.0,5.29,80.0,4.51,80.0,3.68,80.0,4.25,80.0,3.71,80.0,Brighton
134,134,Milner,M,5.0,0.58,17.0,0.64,17.0,0.43,17.0,0.79,17.0,0.67,17.0,0.55,17.0,0.63,17.0,0.55,17.0,Brighton
124,124,Gilmour,M,5.0,1.12,40.0,1.24,40.0,0.83,40.0,1.54,40.0,1.31,40.0,1.07,40.0,1.23,40.0,1.08,40.0,Brighton
149,149,Wieffer,M,5.0,2.66,87.0,2.95,87.0,1.98,87.0,3.64,87.0,3.11,87.0,2.53,87.0,2.92,87.0,2.55,87.0,Brighton
